field_id,veg_cover,weed_cover,crop_cover
"ID_00092_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193024896868,Lon=22.644621219879035,Alt=4.900000095367432]_DATE_03_07_2019_14_40_01",42.72113715277778,0.0,42.72113715277778
"ID_00093_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193021155355,Lon=22.644624796730177,Alt=4.900000095367432]_DATE_03_07_2019_14_40_02",42.95757378472222,0.0,42.95757378472222
"ID_00094_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541929993003336,Lon=22.64465317939861,Alt=5.0]_DATE_03_07_2019_14_40_04",47.52875434027778,0.008355034722222222,47.52039930555556
"ID_00095_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.5419318535462,Lon=22.644732591253064,Alt=5.0]_DATE_03_07_2019_14_40_07",44.97764756944444,0.0,44.97764756944444
"ID_00096_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193248783165,Lon=22.644830630289068,Alt=4.900000095367432]_DATE_03_07_2019_14_40_10",47.22601996527778,0.0,47.22601996527778
"ID_00097_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193245666975,Lon=22.644834155659538,Alt=5.0]_DATE_03_07_2019_14_40_11",43.62543402777778,0.0,43.62543402777778
"ID_00098_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193299434287,Lon=22.645030887549375,Alt=4.900000095367432]_DATE_03_07_2019_14_40_13",40.4716796875,0.2770182291666667,40.194661458333336
"ID_00099_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.5419328658391,Lon=22.645034397055714,Alt=4.900000095367432]_DATE_03_07_2019_14_40_15",44.67860243055556,0.0,44.67860243055556
"ID_00100_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541930220203845,Lon=22.645153785110914,Alt=4.900000095367432]_DATE_03_07_2019_14_40_17",48.40245225694444,0.0,48.40245225694444
"ID_00101_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541930146415794,Lon=22.64515724276581,Alt=4.900000095367432]_DATE_03_07_2019_14_40_22",48.846354166666664,0.0,48.846354166666664
"ID_00102_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193230982318,Lon=22.64534371619212,Alt=4.900000095367432]_DATE_03_07_2019_14_40_24",46.93402777777778,0.006293402777777778,46.927734375
"ID_00103_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193219153301,Lon=22.64534728082299,Alt=4.900000095367432]_DATE_03_07_2019_14_40_25",45.86707899305556,0.0,45.86707899305556
"ID_00104_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193193139885,Lon=22.645361331424116,Alt=4.900000095367432]_DATE_03_07_2019_14_40_27",44.4267578125,0.0,44.4267578125
"ID_00105_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193183687094,Lon=22.645557531676616,Alt=4.900000095367432]_DATE_03_07_2019_14_40_28",44.15440538194444,0.0,44.15440538194444
"ID_00106_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541931716392135,Lon=22.645561071289258,Alt=4.900000095367432]_DATE_03_07_2019_14_40_29",47.22547743055556,0.0,47.22547743055556
"ID_00107_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193165010795,Lon=22.64556458783892,Alt=4.900000095367432]_DATE_03_07_2019_14_40_29",48.749782986111114,0.0,48.749782986111114
"ID_00108_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193255505382,Lon=22.645687691873043,Alt=5.0]_DATE_03_07_2019_14_40_30",48.9375,0.0,48.9375
"ID_00109_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193244676881,Lon=22.645691290765114,Alt=5.0]_DATE_03_07_2019_14_40_31",47.477864583333336,0.0,47.477864583333336
"ID_00110_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541930847402305,Lon=22.645747946119535,Alt=5.0]_DATE_03_07_2019_14_40_32",48.7197265625,0.0,48.7197265625
"ID_00111_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193005334696,Lon=22.645817738398737,Alt=5.0]_DATE_03_07_2019_14_40_36",48.175455729166664,0.0,48.175455729166664
"ID_00112_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193291242563,Lon=22.64588705755348,Alt=5.0]_DATE_03_07_2019_14_40_39",51.763454861111114,0.0,51.763454861111114
"ID_00113_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193272003474,Lon=22.645962377483478,Alt=5.0]_DATE_03_07_2019_14_40_43",52.47211371527778,0.0,52.47211371527778
"ID_00114_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.541933951503175,Lon=22.646041640206185,Alt=5.0]_DATE_03_07_2019_14_40_45",46.46006944444444,0.0,46.46006944444444
"ID_00115_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193493669876,Lon=22.64617081087172,Alt=4.900000095367432]_DATE_03_07_2019_14_40_48",42.679470486111114,0.0,42.679470486111114
"ID_00116_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54193509084076,Lon=22.64617422028293,Alt=4.900000095367432]_DATE_03_07_2019_14_40_50",48.71625434027778,0.0,48.71625434027778
"ID_00117_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542019850595196,Lon=22.64618424623774,Alt=4.900000095367432]_DATE_03_07_2019_14_40_53",48.73589409722222,0.0,48.73589409722222
"ID_00118_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542022699877144,Lon=22.64618445100505,Alt=4.900000095367432]_DATE_03_07_2019_14_40_55",45.97026909722222,0.0,45.97026909722222
"ID_00119_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542103453815685,Lon=22.64615423867319,Alt=4.900000095367432]_DATE_03_07_2019_14_40_57",45.794704861111114,0.0,45.794704861111114
"ID_00120_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210226914222,Lon=22.646142643191187,Alt=5.0]_DATE_03_07_2019_14_40_58",0.20616319444444445,0.0,0.20616319444444445
"ID_00121_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542100608077234,Lon=22.645996458619866,Alt=4.900000095367432]_DATE_03_07_2019_14_40_58",49.421657986111114,0.0,49.421657986111114
"ID_00122_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210052282493,Lon=22.645968990205468,Alt=4.900000095367432]_DATE_03_07_2019_14_40_59",49.917643229166664,0.0,49.917643229166664
"ID_00123_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210028092935,Lon=22.645903079750937,Alt=4.900000095367432]_DATE_03_07_2019_14_41_01",48.9912109375,0.0,48.9912109375
"ID_00124_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54209917400431,Lon=22.6458356688693,Alt=4.900000095367432]_DATE_03_07_2019_14_41_04",47.713650173611114,0.0,47.713650173611114
"ID_00125_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210007384338,Lon=22.645766589454052,Alt=4.900000095367432]_DATE_03_07_2019_14_41_07",45.23350694444444,0.0,45.23350694444444
"ID_00126_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210193198917,Lon=22.645691815525772,Alt=4.900000095367432]_DATE_03_07_2019_14_41_09",45.522677951388886,0.0,45.522677951388886
"ID_00127_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210200254639,Lon=22.645622953631364,Alt=5.0]_DATE_03_07_2019_14_41_11",44.87879774305556,0.0,44.87879774305556
"ID_00128_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210217419742,Lon=22.645552923301274,Alt=5.0]_DATE_03_07_2019_14_41_12",43.41417100694444,0.0,43.41417100694444
"ID_00129_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542102571277205,Lon=22.645483517538135,Alt=5.0]_DATE_03_07_2019_14_41_15",44.39659288194444,0.0,44.39659288194444
"ID_00130_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210323140932,Lon=22.645413601345382,Alt=5.0]_DATE_03_07_2019_14_41_17",47.61859809027778,1.9027777777777777,45.7158203125
"ID_00131_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210314230086,Lon=22.645346882175524,Alt=5.0]_DATE_03_07_2019_14_41_20",45.231119791666664,0.4371744791666667,44.7939453125
"ID_00132_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542102829222735,Lon=22.645272584604523,Alt=5.0]_DATE_03_07_2019_14_41_22",45.084201388888886,0.7098524305555556,44.37434895833333
"ID_00133_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542103002332844,Lon=22.645203087633732,Alt=4.900000095367432]_DATE_03_07_2019_14_41_23",46.48198784722222,0.2162543402777778,46.26573350694444
"ID_00134_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210377273016,Lon=22.645117252021556,Alt=5.0]_DATE_03_07_2019_14_41_25",51.15082465277778,0.7118055555555556,50.43901909722222
"ID_00135_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.5421032925867,Lon=22.64506277085889,Alt=5.0]_DATE_03_07_2019_14_41_27",54.739583333333336,0.1665581597222222,54.573025173611114
"ID_00136_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210393948282,Lon=22.644992056004764,Alt=5.0]_DATE_03_07_2019_14_41_27",53.635091145833336,0.6623263888888888,52.97276475694445
"ID_00137_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.5421067057011,Lon=22.644924984468943,Alt=5.0]_DATE_03_07_2019_14_41_29",50.16948784722222,0.6537543402777778,49.51573350694444
"ID_00138_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210701481885,Lon=22.644849797228876,Alt=5.0]_DATE_03_07_2019_14_41_31",46.08940972222222,0.0,46.08940972222222
"ID_00139_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542107345301794,Lon=22.644779798560403,Alt=5.099999904632568]_DATE_03_07_2019_14_41_35",45.03428819444444,0.0,45.03428819444444
"ID_00140_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210674228246,Lon=22.644707725845294,Alt=5.0]_DATE_03_07_2019_14_41_38",43.615017361111114,0.0,43.615017361111114
"ID_00141_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210710340621,Lon=22.644641749445736,Alt=5.0]_DATE_03_07_2019_14_41_41",44.223307291666664,0.0,44.223307291666664
"ID_00142_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210676625316,Lon=22.644570296231713,Alt=5.0]_DATE_03_07_2019_14_41_43",41.787434895833336,0.0,41.787434895833336
"ID_00143_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54210585922288,Lon=22.644482717947774,Alt=5.0]_DATE_03_07_2019_14_41_46",38.900065104166664,0.0,38.900065104166664
"ID_00144_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542106241399146,Lon=22.644411160617047,Alt=4.900000095367432]_DATE_03_07_2019_14_41_49",41.983072916666664,0.0,41.983072916666664
"ID_00145_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54218646912881,Lon=22.644424401747415,Alt=5.0]_DATE_03_07_2019_14_41_49",40.52549913194444,0.0,40.52549913194444
"ID_00146_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542189351344405,Lon=22.64442459802719,Alt=5.099999904632568]_DATE_03_07_2019_14_41_51",41.56727430555556,0.0,41.56727430555556
"ID_00147_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54226945067451,Lon=22.64442726480141,Alt=5.0]_DATE_03_07_2019_14_41_54",42.834309895833336,0.0,42.834309895833336
"ID_00148_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54228269271211,Lon=22.644441385524676,Alt=5.0]_DATE_03_07_2019_14_41_57",44.90418836805556,0.0,44.90418836805556
"ID_00149_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54227989882331,Lon=22.644529174397213,Alt=5.0]_DATE_03_07_2019_14_41_57",43.13823784722222,0.0,43.13823784722222
"ID_00150_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54227810300132,Lon=22.644643009866716,Alt=4.900000095367432]_DATE_03_07_2019_14_41_58",44.15093315972222,0.0,44.15093315972222
"ID_00151_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542278121761,Lon=22.644646552367792,Alt=4.900000095367432]_DATE_03_07_2019_14_41_58",46.66102430555556,0.0,46.66102430555556
"ID_00152_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54227882686422,Lon=22.64469144808864,Alt=4.900000095367432]_DATE_03_07_2019_14_41_59",41.371419270833336,0.03439670138888889,41.33702256944445
"ID_00153_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54227914239153,Lon=22.644760839809578,Alt=4.900000095367432]_DATE_03_07_2019_14_42_01",36.7021484375,0.0,36.7021484375
"ID_00154_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54227850232185,Lon=22.6448305089751,Alt=4.900000095367432]_DATE_03_07_2019_14_42_05",45.66547309027778,0.0,45.66547309027778
"ID_00155_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542278233485284,Lon=22.644900129526167,Alt=5.0]_DATE_03_07_2019_14_42_06",47.66124131944444,0.0,47.66124131944444
"ID_00156_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54227870268559,Lon=22.644969548798258,Alt=5.0]_DATE_03_07_2019_14_42_09",46.709743923611114,0.0,46.709743923611114
"ID_00157_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54227988350291,Lon=22.645040147104332,Alt=5.0]_DATE_03_07_2019_14_42_11",48.96983506944444,0.0,48.96983506944444
"ID_00158_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54228028678381,Lon=22.645109902500533,Alt=4.900000095367432]_DATE_03_07_2019_14_42_13",44.79578993055556,1.1557074652777777,43.64008246527778
"ID_00159_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54228062602126,Lon=22.645181976164107,Alt=4.900000095367432]_DATE_03_07_2019_14_42_16",46.426432291666664,2.438693576388889,43.98773871527778
"ID_00160_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54228158959111,Lon=22.645250989174674,Alt=4.900000095367432]_DATE_03_07_2019_14_42_19",48.596462673611114,0.0,48.596462673611114
"ID_00161_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542281001631636,Lon=22.645321084827657,Alt=5.0]_DATE_03_07_2019_14_42_22",52.215060763888886,2.3091362847222223,49.905924479166664
"ID_00162_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.5422813419113,Lon=22.645436838479792,Alt=5.0]_DATE_03_07_2019_14_42_23",51.912760416666664,3.3696831597222223,48.54307725694444
"ID_00163_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54227890013117,Lon=22.645515466526057,Alt=5.0]_DATE_03_07_2019_14_42_26",50.5927734375,3.1022135416666665,47.490559895833336
"ID_00164_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542279083507,Lon=22.645575137487896,Alt=5.0]_DATE_03_07_2019_14_42_27",48.714192708333336,6.225260416666667,42.48893229166667
"ID_00165_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54227935703348,Lon=22.645651256268124,Alt=5.0]_DATE_03_07_2019_14_42_28",50.68500434027778,3.4330512152777777,47.251953125
"ID_00166_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542280228420374,Lon=22.645707288255405,Alt=5.0]_DATE_03_07_2019_14_42_28",51.485026041666664,3.8568793402777777,47.628146701388886
"ID_00167_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542280769949656,Lon=22.645747994867307,Alt=5.0]_DATE_03_07_2019_14_42_30",49.22504340277778,3.6928168402777777,45.5322265625
"ID_00168_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54230450578458,Lon=22.645749401931546,Alt=5.099999904632568]_DATE_03_07_2019_14_42_32",50.120442708333336,0.3573133680555556,49.76312934027778
"ID_00169_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54235950029249,Lon=22.645742042573204,Alt=5.099999904632568]_DATE_03_07_2019_14_42_35",49.14366319444444,0.6700303819444444,48.4736328125
"ID_00170_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54241457364314,Lon=22.645743751011544,Alt=5.0]_DATE_03_07_2019_14_42_37",50.82172309027778,0.0,50.82172309027778
"ID_00171_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542458038038006,Lon=22.645743240870775,Alt=5.0]_DATE_03_07_2019_14_42_39",59.856119791666664,0.0,59.856119791666664
"ID_00172_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54245036439301,Lon=22.64568662870946,Alt=5.0]_DATE_03_07_2019_14_42_42",55.13519965277778,0.0,55.13519965277778
"ID_00173_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54244822829137,Lon=22.645611406186134,Alt=4.900000095367432]_DATE_03_07_2019_14_42_44",46.311197916666664,0.0,46.311197916666664
"ID_00174_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54244811839094,Lon=22.64553941692437,Alt=4.900000095367432]_DATE_03_07_2019_14_42_46",46.368815104166664,0.0,46.368815104166664
"ID_00175_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.5424479716486,Lon=22.64547362071826,Alt=4.900000095367432]_DATE_03_07_2019_14_42_48",50.367404513888886,0.00390625,50.363498263888886
"ID_00176_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542448268989446,Lon=22.645401432777106,Alt=4.900000095367432]_DATE_03_07_2019_14_42_52",48.59364149305556,0.027886284722222224,48.565755208333336
"ID_00177_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54244840442387,Lon=22.645332618430654,Alt=4.900000095367432]_DATE_03_07_2019_14_42_54",47.958658854166664,1.5349392361111112,46.42371961805555
"ID_00178_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54244922411745,Lon=22.645222065848117,Alt=4.900000095367432]_DATE_03_07_2019_14_42_57",50.55284288194444,0.2950303819444444,50.2578125
"ID_00179_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54244953485062,Lon=22.64512810947972,Alt=4.900000095367432]_DATE_03_07_2019_14_42_58",47.0478515625,0.0,47.0478515625
"ID_00180_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542450457670284,Lon=22.645034017294122,Alt=5.0]_DATE_03_07_2019_14_42_58",46.54047309027778,0.0,46.54047309027778
"ID_00181_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.54245048565347,Lon=22.645030463950338,Alt=5.0]_DATE_03_07_2019_14_42_59",45.73231336805556,0.0322265625,45.70008680555556
"ID_00182_UAV_dji.phantom.4.pro.hawk.1_[Lat=39.542450018746,Lon=22.644981928666137,Alt=4.900000095367432]_DATE_03_07_2019_14_43_00",42.426974826388886,0.3908420138888889,42.0361328125
